SampleID,Class
13287,1
13288,0
13289,1
13290,1
13291,1
13292,2
13293,1
13294,0
13295,4
13296,4
13297,4
13298,1
13299,0
13300,1
13301,0
13302,1
13303,4
13304,0
13305,0
13306,0
13307,0
13308,1
13309,1
13310,1
13311,1
13312,4
13313,0
13314,1
13315,0
13316,1
13317,1
13318,0
13319,0
13320,1
13321,0
13322,1
13323,1
13324,0
13325,4
13326,0
13327,0
13328,1
13329,0
13330,1
13331,1
13332,0
13333,1
13334,1
13335,4
13336,0
13337,0
13338,1
13339,0
13340,1
13341,1
13342,0
13343,1
13344,0
13345,0
13346,0
13347,1
13348,1
13349,1
13350,4
13351,1
13352,0
13353,1
13354,4
13355,1
13356,0
13357,1
13358,1
13359,0
13360,4
13361,0
13362,1
13363,0
13364,1
13365,1
13366,0
13367,0
13368,4
13369,0
13370,1
13371,1
13372,0
13373,4
13374,1
13375,0
13376,0
13377,4
13378,1
13379,1
13380,0
13381,0
13382,0
13383,4
13384,0
13385,1
13386,1
13387,0
13388,0
13389,1
13390,0
13391,1
13392,1
13393,0
13394,1
13395,0
13396,1
13397,0
13398,0
13399,1
13400,4
13401,0
13402,0
13403,0
13404,0
13405,1
13406,1
13407,0
13408,0
13409,4
13410,4
13411,4
13412,1
13413,1
13414,1
13415,4
13416,0
13417,1
13418,1
13419,1
13420,1
13421,1
13422,0
13423,0
13424,1
13425,1
13426,0
13427,4
13428,0
13429,0
13430,1
13431,1
13432,0
13433,1
13434,1
13435,0
13436,0
13437,0
13438,4
13439,1
13440,0
13441,1
13442,1
13443,1
13444,0
13445,0
13446,1
13447,1
13448,0
13449,1
13450,1
13451,0
13452,0
13453,0
13454,0
13455,0
13456,1
13457,1
13458,1
13459,4
13460,0
13461,1
13462,1
13463,0
13464,1
13465,4
13466,0
13467,0
13468,4
13469,0
13470,0
13471,0
13472,1
13473,0
13474,0
13475,0
13476,1
13477,1
13478,4
13479,4
13480,0
13481,0
13482,1
13483,1
13484,0
13485,0
13486,0
13487,0
13488,0
13489,1
13490,0
13491,0
13492,1
13493,0
13494,0
13495,0
13496,1
13497,1
13498,1
13499,4
13500,1
13501,0
13502,1
13503,0
13504,4
13505,1
13506,0
13507,1
13508,1
13509,1
13510,0
13511,1
13512,0
13513,0
13514,0
13515,0
13516,0
13517,1
13518,4
13519,1
13520,0
13521,0
13522,4
13523,0
13524,0
13525,1
13526,1
13527,0
13528,4
13529,1
13530,1
13531,1
13532,4
13533,0
13534,0
13535,0
13536,1
13537,0
13538,4
13539,1
13540,4
13541,1
13542,0
13543,0
13544,0
13545,1
13546,0
13547,4
13548,0
13549,0
13550,0
13551,1
13552,0
13553,0
13554,4
13555,1
13556,0
13557,4
13558,1
13559,0
13560,0
13561,1
13562,0
13563,4
13564,1
13565,0
13566,0
13567,1
13568,1
13569,1
13570,1
13571,0
13572,1
13573,0
13574,0
13575,0
13576,1
13577,0
13578,0
13579,1
13580,1
13581,1
13582,0
13583,0
13584,0
13585,4
13586,0
13587,0
13588,1
13589,4
13590,1
13591,1
13592,2
13593,1
13594,1
13595,1
13596,1
13597,0
13598,0
13599,1
13600,1
13601,4
13602,1
13603,1
13604,0
13605,0
13606,1
13607,0
13608,1
13609,1
13610,1
13611,0
13612,0
13613,1
13614,0
13615,1
13616,1
13617,0
13618,0
13619,1
13620,0
13621,0
13622,0
13623,1
13624,0
13625,0
13626,1
13627,0
13628,0
13629,0
13630,4
13631,4
13632,0
13633,1
13634,4
13635,0
13636,0
13637,0
13638,4
13639,0
13640,4
13641,1
13642,0
13643,0
13644,0
13645,0
13646,1
13647,4
13648,1
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,1
13658,1
13659,1
13660,0
13661,0
13662,0
13663,1
13664,1
13665,1
13666,1
13667,4
13668,0
13669,0
13670,1
13671,0
13672,0
13673,4
13674,4
13675,0
13676,1
13677,0
13678,1
13679,1
13680,0
13681,1
13682,1
13683,1
13684,0
13685,1
13686,1
13687,1
13688,0
13689,1
13690,0
13691,0
13692,4
13693,0
13694,0
13695,0
13696,0
13697,0
13698,0
13699,1
13700,1
13701,1
13702,0
13703,1
13704,4
13705,1
13706,0
13707,4
13708,4
13709,0
13710,1
13711,0
13712,1
13713,1
13714,4
13715,0
13716,1
13717,1
13718,0
13719,1
13720,0
13721,4
13722,1
13723,1
13724,0
13725,1
13726,0
13727,0
13728,4
13729,1
13730,1
13731,0
13732,0
13733,0
13734,1
13735,1
13736,0
13737,1
13738,4
13739,0
13740,1
13741,0
13742,0
13743,4
13744,0
13745,1
13746,0
13747,4
13748,0
13749,0
13750,1
13751,0
13752,1
13753,4
13754,4
13755,0
13756,1
13757,1
13758,4
13759,1
13760,0
13761,1
13762,1
13763,0
13764,0
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,4
13774,4
13775,1
13776,0
13777,0
13778,0
13779,1
13780,0
13781,1
13782,4
13783,0
13784,1
13785,4
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,0
13794,1
13795,1
13796,1
13797,1
13798,4
13799,0
13800,0
13801,0
13802,0
13803,1
13804,0
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,4
13815,1
13816,1
13817,1
13818,0
13819,0
13820,0
13821,1
13822,0
13823,0
13824,0
13825,1
13826,4
13827,0
13828,0
13829,1
13830,0
13831,1
13832,0
13833,0
13834,0
13835,4
13836,0
13837,0
13838,1
13839,4
13840,0
13841,0
13842,0
13843,1
13844,1
13845,1
13846,0
13847,0
13848,1
13849,1
13850,0
13851,0
13852,0
13853,0
13854,0
13855,0
13856,1
13857,0
13858,1
13859,2
13860,0
13861,0
13862,0
13863,1
13864,1
13865,4
13866,0
13867,1
13868,1
13869,0
13870,1
13871,1
13872,1
13873,1
13874,0
13875,1
13876,0
13877,0
13878,1
13879,0
13880,0
13881,1
13882,1
13883,1
13884,0
13885,0
13886,4
13887,1
13888,1
13889,4
13890,1
13891,1
13892,0
13893,0
13894,1
13895,0
13896,0
13897,1
13898,1
13899,4
13900,1
13901,1
13902,0
13903,0
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,1
13911,1
13912,0
13913,0
13914,1
13915,0
13916,0
13917,1
13918,4
13919,0
13920,0
13921,1
13922,1
13923,1
13924,1
13925,0
13926,4
13927,0
13928,1
13929,0
13930,1
13931,1
13932,0
13933,1
13934,1
13935,4
13936,0
13937,0
13938,1
13939,1
13940,1
13941,4
13942,1
13943,0
13944,4
13945,1
13946,1
13947,1
13948,1
13949,0
13950,0
13951,4
13952,0
13953,0
13954,0
13955,4
13956,0
13957,4
13958,4
13959,0
13960,4
13961,1
13962,1
13963,4
13964,4
13965,1
13966,0
13967,0
13968,0
13969,1
13970,1
13971,1
13972,1
13973,0
13974,1
13975,4
13976,0
13977,4
13978,1
13979,0
13980,4
13981,0
13982,0
13983,4
13984,1
13985,0
13986,0
13987,4
13988,0
13989,4
13990,0
13991,2
13992,0
13993,1
13994,0
13995,1
13996,1
13997,1
13998,1
13999,4
14000,0
14001,1
14002,1
14003,0
14004,1
14005,1
14006,1
14007,0
14008,1
14009,0
14010,0
14011,1
14012,0
14013,4
14014,1
14015,4
14016,1
14017,0
14018,0
14019,1
14020,1
14021,0
14022,0
14023,1
14024,4
14025,1
14026,0
14027,4
14028,0
14029,1
14030,1
14031,0
14032,1
14033,4
14034,0
14035,0
14036,0
14037,1
14038,1
14039,0
14040,0
14041,1
14042,1
14043,0
14044,0
14045,4
14046,0
14047,0
14048,0
14049,0
14050,1
14051,4
14052,0
14053,1
14054,1
14055,1
14056,4
14057,1
14058,1
14059,0
14060,0
14061,0
14062,0
14063,2
14064,1
14065,4
14066,0
14067,4
14068,4
14069,1
14070,0
14071,1
14072,0
14073,0
14074,1
14075,1
14076,1
14077,0
14078,1
14079,1
14080,1
14081,0
14082,0
14083,1
14084,0
14085,1
14086,0
14087,1
14088,4
14089,4
14090,1
14091,1
14092,1
14093,1
14094,4
14095,4
14096,0
14097,0
14098,0
14099,4
14100,1
14101,1
14102,1
14103,1
14104,0
14105,0
14106,1
14107,1
14108,0
14109,0
14110,1
14111,0
14112,0
14113,1
14114,0
14115,1
14116,1
14117,4
14118,0
14119,4
14120,1
14121,1
14122,0
14123,1
14124,0
14125,4
14126,1
14127,1
14128,1
14129,0
14130,0
14131,0
14132,1
14133,4
14134,1
14135,0
14136,0
14137,1
14138,1
14139,0
14140,1
14141,0
14142,1
14143,0
14144,0
14145,1
14146,0
14147,1
14148,1
14149,0
14150,0
14151,4
14152,1
14153,0
14154,0
14155,1
14156,1
14157,1
14158,0
14159,1
14160,1
14161,0
14162,0
14163,0
14164,1
14165,0
14166,0
14167,1
14168,1
14169,4
14170,0
14171,0
14172,1
14173,0
14174,1
14175,4
14176,1
14177,1
14178,1
14179,1
14180,0
14181,0
14182,0
14183,0
14184,0
14185,1
14186,4
14187,1
14188,1
14189,0
14190,0
14191,0
14192,4
14193,1
14194,0
14195,0
14196,1
14197,0
14198,0
14199,0
14200,0
14201,1
14202,0
14203,0
14204,4
14205,1
14206,1
14207,1
14208,4
14209,0
14210,0
14211,0
14212,0
14213,0
14214,0
14215,1
14216,1
14217,4
14218,0
14219,0
14220,4
14221,1
14222,1
14223,1
14224,0
14225,4
14226,4
14227,1
14228,0
14229,1
14230,1
14231,1
14232,1
14233,1
14234,0
14235,0
14236,4
14237,1
14238,1
14239,1
14240,1
14241,0
14242,0
14243,0
14244,4
14245,0
14246,0
14247,1
14248,1
14249,1
14250,4
14251,0
14252,4
14253,4
14254,1
14255,1
14256,1
14257,1
14258,1
14259,4
14260,0
14261,0
14262,4
14263,1
14264,0
14265,1
14266,0
14267,1
14268,1
14269,4
14270,0
14271,4
14272,0
14273,1
14274,0
14275,4
14276,0
14277,2
14278,0
14279,1
14280,1
14281,4
14282,1
14283,1
14284,1
14285,0
14286,0
14287,1
14288,0
14289,1
14290,4
14291,0
14292,1
14293,1
14294,2
14295,0
14296,4
14297,1
14298,1
14299,0
14300,1
14301,1
14302,1
14303,0
14304,4
14305,4
14306,1
14307,1
14308,1
14309,0
14310,1
14311,0
14312,0
14313,0
14314,1
14315,1
14316,1
14317,1
14318,1
14319,0
14320,4
14321,1
14322,1
14323,0
14324,0
14325,1
14326,1
14327,1
14328,1
14329,4
14330,1
14331,1
14332,0
14333,4
14334,1
14335,0
14336,0
14337,0
14338,0
14339,0
14340,1
14341,0
14342,0
14343,1
14344,1
14345,1
14346,1
14347,0
14348,0
14349,0
14350,1
14351,1
14352,1
14353,4
14354,4
14355,0
14356,0
14357,1
14358,4
14359,0
14360,0
14361,1
14362,0
14363,0
14364,0
14365,0
14366,0
14367,1
14368,1
14369,1
14370,0
14371,1
14372,1
14373,1
14374,1
14375,1
14376,4
14377,1
14378,2
14379,0
14380,0
14381,4
14382,1
14383,1
14384,0
14385,4
14386,0
14387,0
14388,1
14389,0
14390,1
14391,1
14392,1
14393,0
14394,4
14395,0
14396,0
14397,0
14398,4
14399,0
14400,0
14401,4
14402,1
14403,0
14404,1
14405,0
14406,0
14407,1
14408,0
14409,0
14410,0
14411,1
14412,1
14413,4
14414,1
14415,0
14416,1
14417,1
14418,2
14419,0
14420,1
14421,0
14422,0
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,0
14430,0
14431,1
14432,0
14433,1
14434,1
14435,0
14436,1
14437,4
14438,0
14439,1
14440,1
14441,4
14442,4
14443,4
14444,0
14445,0
14446,0
14447,1
14448,1
14449,0
14450,1
14451,0
14452,0
14453,1
14454,0
14455,0
14456,1
14457,1
14458,0
14459,0
14460,4
14461,1
14462,0
14463,1
14464,0
14465,0
14466,0
14467,4
14468,0
14469,1
14470,0
14471,1
14472,1
14473,1
14474,0
14475,0
14476,1
14477,1
14478,1
14479,0
14480,0
14481,1
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,4
14490,0
14491,1
14492,1
14493,1
14494,0
14495,0
14496,4
14497,1
14498,1
14499,4
14500,1
14501,1
14502,1
14503,0
14504,0
14505,4
14506,4
14507,0
14508,0
14509,1
14510,1
14511,1
14512,4
14513,0
14514,0
14515,0
14516,1
14517,4
14518,1
14519,1
14520,1
14521,0
14522,0
14523,1
14524,1
14525,1
14526,0
14527,4
14528,1
14529,1
14530,4
14531,1
14532,1
14533,0
14534,1
14535,1
14536,1
14537,1
14538,1
14539,1
14540,1
14541,0
14542,4
14543,1
14544,0
14545,1
14546,4
14547,0
14548,1
14549,0
14550,0
14551,0
14552,1
14553,0
14554,4
14555,1
14556,0
14557,0
14558,1
14559,0
14560,1
14561,1
14562,1
14563,1
14564,1
14565,0
14566,1
14567,1
14568,4
14569,1
14570,0
14571,0
14572,0
14573,1
14574,0
14575,0
14576,0
14577,0
14578,1
14579,1
14580,0
14581,1
14582,1
14583,0
14584,1
14585,1
14586,4
14587,0
14588,2
14589,0
14590,0
14591,0
14592,1
14593,0
14594,0
14595,0
14596,0
14597,0
14598,1
14599,1
14600,0
14601,0
14602,1
14603,1
14604,1
14605,0
14606,1
14607,4
14608,0
14609,1
14610,0
14611,0
14612,1
14613,0
14614,1
14615,1
14616,1
14617,0
14618,1
14619,1
14620,1
14621,0
14622,0
14623,4
14624,1
14625,0
14626,1
14627,1
14628,1
14629,4
14630,1
14631,1
14632,1
14633,1
14634,0
14635,1
14636,1
14637,0
14638,0
14639,0
14640,1
14641,0
14642,1
14643,0
14644,0
14645,0
14646,0
14647,0
14648,4
14649,1
14650,1
14651,0
14652,0
14653,0
14654,1
14655,0
14656,0
14657,1
14658,1
14659,1
14660,4
14661,4
14662,0
14663,1
14664,0
14665,1
14666,0
14667,0
14668,0
14669,1
14670,1
14671,0
14672,0
14673,1
14674,0
14675,1
14676,4
14677,2
14678,1
14679,4
14680,1
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,1
14689,1
14690,1
14691,1
14692,0
14693,0
14694,1
14695,1
14696,0
14697,1
14698,0
14699,1
14700,1
14701,1
14702,1
14703,0
14704,4
14705,0
14706,0
14707,4
14708,1
14709,1
14710,4
14711,0
14712,0
14713,0
14714,1
14715,1
14716,1
14717,1
14718,0
14719,0
14720,0
14721,0
14722,0
14723,1
14724,1
14725,0
14726,1
14727,4
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,1
14735,1
14736,0
14737,0
14738,4
14739,0
14740,4
14741,1
14742,0
14743,0
14744,0
14745,0
14746,1
14747,0
14748,1
14749,1
14750,0
14751,1
14752,1
14753,0
14754,1
14755,4
14756,0
14757,1
14758,4
14759,1
14760,0
14761,1
14762,1
14763,0
14764,0
14765,0
14766,2
14767,0
14768,0
14769,4
14770,1
14771,1
14772,1
14773,1
14774,0
14775,0
14776,1
14777,0
14778,0
14779,1
14780,4
14781,1
14782,1
14783,1
14784,1
14785,4
14786,1
14787,1
14788,0
14789,0
14790,1
14791,4
14792,0
14793,1
14794,0
14795,0
14796,1
14797,0
14798,0
14799,1
14800,1
14801,0
14802,0
14803,0
14804,4
14805,0
14806,0
14807,0
14808,0
14809,1
14810,4
14811,0
14812,0
14813,0
14814,1
14815,4
14816,1
14817,1
14818,1
14819,1
14820,1
14821,0
14822,1
14823,0
14824,0
14825,1
14826,0
14827,1
14828,0
14829,1
14830,4
14831,1
14832,1
14833,0
14834,0
14835,0
14836,0
14837,1
14838,4
14839,0
14840,0
14841,1
14842,1
14843,0
14844,0
14845,1
14846,4
14847,1
14848,4
14849,1
14850,0
14851,1
14852,0
14853,0
14854,0
14855,1
14856,0
14857,0
14858,0
14859,1
14860,0
14861,0
14862,0
14863,1
14864,0
14865,0
14866,1
14867,1
14868,4
14869,0
14870,1
14871,4
14872,0
14873,0
14874,0
14875,0
14876,1
14877,1
14878,4
14879,0
14880,4
14881,1
14882,4
14883,0
14884,1
14885,0
14886,0
14887,4
14888,1
14889,1
14890,0
14891,0
14892,1
14893,1
14894,4
14895,4
14896,1
14897,1
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,1
14906,1
14907,1
14908,1
14909,0
14910,4
14911,1
14912,1
14913,1
14914,4
14915,1
14916,0
14917,0
14918,4
14919,0
14920,4
14921,0
14922,0
14923,0
14924,1
14925,0
14926,0
14927,1
14928,1
14929,1
14930,1
14931,1
14932,0
14933,1
14934,0
14935,0
14936,4
14937,0
14938,1
14939,1
14940,1
14941,1
14942,1
14943,1
14944,0
14945,4
14946,1
14947,0
14948,0
14949,1
14950,1
14951,0
14952,4
14953,0
14954,1
14955,1
14956,0
14957,0
14958,0
14959,0
14960,0
14961,1
14962,0
14963,0
14964,0
14965,1
14966,0
14967,0
14968,0
14969,0
14970,1
14971,0
14972,1
14973,0
14974,1
14975,0
14976,0
14977,4
14978,1
14979,4
14980,0
14981,1
14982,4
14983,4
14984,0
14985,0
14986,0
14987,0
14988,1
14989,4
14990,1
14991,4
14992,0
14993,1
14994,0
14995,4
14996,0
14997,1
14998,1
14999,1
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,4
15007,0
15008,4
15009,0
15010,0
15011,1
15012,0
15013,1
15014,0
15015,1
15016,0
15017,1
15018,1
15019,0
15020,1
15021,0
15022,0
15023,0
15024,0
15025,1
15026,0
15027,1
15028,1
15029,0
15030,0
15031,0
15032,0
15033,1
15034,1
15035,0
15036,1
15037,1
15038,0
15039,1
15040,0
15041,0
15042,1
15043,0
15044,1
15045,1
15046,1
15047,1
15048,0
15049,4
15050,1
15051,0
15052,1
15053,0
15054,0
15055,1
15056,0
15057,0
15058,0
15059,1
15060,0
15061,0
15062,1
15063,1
15064,1
15065,0
15066,1
15067,1
15068,0
15069,1
15070,0
15071,0
15072,0
15073,1
15074,0
15075,0
15076,0
15077,0
15078,1
15079,1
15080,0
15081,1
15082,1
15083,1
15084,0
15085,1
15086,1
15087,0
15088,0
15089,4
15090,1
15091,0
15092,1
15093,0
15094,1
15095,1
15096,0
15097,0
15098,1
15099,1
15100,0
15101,1
15102,0
15103,0
15104,1
15105,4
15106,1
15107,0
15108,0
15109,0
15110,0
15111,4
15112,0
15113,4
15114,0
15115,1
15116,1
15117,0
15118,1
15119,0
15120,0
15121,1
15122,0
15123,4
15124,1
15125,0
15126,4
15127,0
15128,1
15129,4
15130,1
15131,1
15132,0
15133,0
15134,1
15135,1
15136,4
15137,4
15138,0
15139,1
15140,0
15141,0
15142,4
15143,1
15144,1
15145,1
15146,1
15147,0
15148,0
15149,1
15150,1
15151,1
15152,0
15153,0
15154,1
15155,0
15156,1
15157,0
15158,1
15159,0
15160,4
15161,0
15162,1
15163,0
15164,0
15165,0
15166,0
15167,0
15168,1
15169,1
15170,4
15171,0
15172,1
15173,1
15174,0
15175,0
15176,0
15177,4
15178,1
15179,1
15180,1
15181,4
15182,4
15183,0
15184,0
15185,0
15186,2
15187,0
15188,0
15189,2
15190,0
15191,1
15192,0
15193,1
15194,0
15195,0
15196,4
15197,1
15198,1
15199,0
15200,1
15201,1
15202,1
15203,1
15204,1
15205,1
15206,1
15207,0
15208,0
15209,1
15210,0
15211,1
15212,1
15213,0
15214,1
15215,1
15216,1
15217,1
15218,0
15219,1
15220,0
15221,1
15222,0
15223,0
15224,4
15225,1
15226,0
15227,1
15228,0
15229,0
15230,0
15231,4
15232,4
15233,0
15234,1
15235,2
15236,1
15237,4
15238,1
15239,1
15240,0
15241,0
15242,1
15243,4
15244,1
15245,1
15246,0
15247,0
15248,1
15249,0
15250,1
15251,1
15252,4
15253,0
15254,1
15255,0
15256,0
15257,0
15258,1
15259,1
15260,0
15261,1
15262,4
15263,1
15264,0
15265,0
15266,0
15267,0
15268,0
15269,0
15270,1
15271,4
15272,1
15273,1
15274,4
15275,0
15276,0
15277,1
15278,0
15279,4
15280,1
15281,1
15282,1
15283,1
15284,1
15285,4
15286,0
15287,0
15288,1
15289,0
15290,4
15291,0
15292,1
15293,0
15294,1
15295,4
15296,1
15297,0
15298,1
15299,4
15300,0
15301,1
15302,0
15303,4
15304,4
15305,1
15306,1
15307,0
15308,0
15309,0
15310,1
15311,1
15312,2
15313,1
15314,4
15315,1
15316,4
15317,0
15318,0
15319,1
15320,0
15321,4
15322,1
15323,1
15324,1
15325,0
15326,1
15327,0
15328,0
15329,1
15330,1
15331,1
15332,0
15333,0
15334,0
15335,1
15336,0
15337,1
15338,1
15339,1
15340,0
15341,4
15342,1
15343,2
15344,0
15345,0
15346,4
15347,1
15348,0
15349,2
15350,4
15351,0
15352,0
15353,4
15354,1
15355,1
15356,1
15357,1
15358,4
15359,1
15360,0
15361,1
15362,1
15363,0
15364,1
15365,1
15366,1
15367,0
15368,1
15369,0
15370,1
15371,0
15372,1
15373,0
15374,0
15375,1
15376,1
15377,1
15378,0
15379,1
15380,0
15381,0
15382,0
15383,0
15384,0
15385,1
15386,4
15387,1
15388,0
15389,0
15390,0
15391,1
15392,1
15393,4
15394,1
15395,0
15396,4
15397,1
15398,0
15399,0
15400,0
15401,1
15402,4
15403,1
15404,1
15405,4
15406,1
15407,1
15408,0
15409,0
15410,1
15411,1
15412,1
15413,1
15414,1
15415,0
15416,1
15417,0
15418,0
15419,4
15420,1
15421,1
15422,4
15423,4
15424,1
15425,1
15426,1
15427,1
15428,4
15429,0
15430,4
15431,0
15432,0
15433,0
15434,4
15435,1
15436,4
15437,0
15438,0
15439,0
15440,1
15441,1
15442,0
15443,1
15444,1
15445,1
15446,1
15447,1
15448,0
15449,0
15450,1
15451,0
15452,0
15453,1
15454,0
15455,0
15456,1
15457,0
15458,0
15459,1
15460,1
15461,1
15462,1
15463,0
15464,0
15465,1
15466,1
15467,1
15468,1
15469,0
15470,0
15471,0
15472,0
15473,0
15474,4
15475,0
15476,1
15477,0
15478,4
15479,1
15480,1
15481,4
15482,1
15483,0
15484,0
15485,1
15486,4
15487,0
15488,1
